"Horodateur","Dans quelle région habitez-vous ?","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je regarde systématiquement l’origine géographique des produits alimentaires que j’achète.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je suis attentif à la provenance des produits transformés, comme les plats cuisinés ou les biscuits.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je suis capable de reconnaître un produit local à partir de son étiquette.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je sais nommer plusieurs producteurs ou marques alimentaires locales que j’achète régulièrement.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je privilégie les aliments produits à proximité, dans un rayon d’environ 100 km.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je choisis souvent des produits étiquetés “local”, “régional” ou “origine France”.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’évite d’acheter des fruits ou légumes provenant d’un autre continent.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je fais un effort pour acheter des produits transformés localement, comme la charcuterie ou le pain.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’achète régulièrement en AMAP, à la ferme ou via un drive fermier.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je préfère acheter directement auprès du producteur quand c’est possible.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je suis abonné(e) à un système de panier de producteurs locaux.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’ai réduit mes achats en grande surface pour favoriser des circuits courts.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je vais au marché au moins une fois par semaine.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je préfère les petits commerces aux grandes surfaces pour mes courses alimentaires.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je choisis mon lieu d’achat en fonction de la proximité avec la production.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je connais les producteurs ou commerçants présents sur mon marché local.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je connais des producteurs ou des acteurs alimentaires locaux de mon territoire.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je sais quels types de produits sont fabriqués ou transformés dans ma région.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je m’informe sur les enjeux alimentaires de mon territoire.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je sais s’il existe une politique alimentaire locale portée par ma commune ou mon intercommunalité.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’achète auprès de producteurs identifiés comme respectueux du territoire.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je suis prêt(e) à payer un peu plus cher pour soutenir un producteur local.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je parle autour de moi des producteurs ou produits locaux que je recommande.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’ai déjà participé à une action de soutien direct à un producteur (visite, récolte, financement…).]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je sais quels fruits et légumes sont de saison en ce moment.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je choisis mes produits alimentaires en fonction de leur saisonnalité.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’évite d’acheter des produits “hors saison” importés, comme les tomates en hiver.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je consulte des calendriers de saison pour planifier mes achats alimentaires.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je fais attention à l’impact écologique des produits que j’achète.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je limite mes achats de produits suremballés ou emballés individuellement.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je privilégie les produits issus de l’agriculture biologique.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je réduis ma consommation de viande issue d’élevage intensif.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je considère que les produits locaux sont accessibles à mon budget.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’ai adapté mes achats pour soutenir une alimentation locale sans augmenter mes dépenses.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je connais des solutions locales qui permettent de mieux consommer sans payer plus.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je peux facilement me procurer des produits locaux près de chez moi.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je fais attention au prix lorsque je choisis des produits locaux.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Dans mon territoire, je sais où trouver des aides pour accéder à une alimentation de qualité.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’ai déjà participé ou contribué à une épicerie solidaire, coopérative ou sociale.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je soutiens des dispositifs alimentaires solidaires pour les personnes en difficulté (ex. dons, paniers suspendus…).]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’ai participé à un événement lié à l’alimentation locale, comme une fête, une conférence ou un débat.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je fais du bénévolat ou j’apporte un soutien à une structure alimentaire locale.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je recommande à mes proches de consommer localement.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je partage ou transmets des informations concernant des producteurs ou initiatives locales.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je pense que l’alimentation est un levier de transformation de la société.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je vote ou milite pour des projets politiques qui défendent une alimentation plus territorialisée.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [J’accorde de l’importance à la souveraineté alimentaire à l’échelle locale.]","Dans quelle mesure êtes-vous d’accord avec l’affirmation suivante ? [Je suis favorable à une meilleure prise en compte de l’alimentation dans les politiques publiques locales.]","Quel est aujourd’hui votre rapport à l’alimentation locale ?","Comment décririez-vous vos choix alimentaires ? (plusieurs réponses possibles)","Pour vous, consommer local, c’est surtout...","Diriez-vous que consommer local est aujourd’hui...","Qu’est-ce qui vous empêche aujourd’hui de consommer plus localement ? (cochez tout ce qui s’applique)","Parmi ces solutions, lesquelles faciliteraient un changement ?"
"2025/05/27 1:48:36 AM UTC+3","Nouvelle-Aquitaine","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Plutôt d’accord","Pas du tout d'accord","Plutôt d’accord","Plutôt pas d'accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","C’est important, mais ce n’est pas toujours simple","Basés sur le goût;Basés sur la proximité géographique;Basés sur la facilité d’accès;Le plus possible francais","Soutenir les producteurs;Manger plus sainement;Limiter son empreinte écologique;Réduire les intermédiaires","Un réflexe","Le manque d’offre proche;Le manque d’information claire;Le manque de temps","Plus d’événements ou d’animations sur l’alimentation locale;Plus d’offres en ligne / en livraison;Plus de liens avec les producteurs (visites, témoignages…)"
"2025/05/27 3:15:22 AM UTC+3","Normandie","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt d’accord","Plutôt d’accord","Pas du tout d'accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","C’est important, mais ce n’est pas toujours simple","Basés sur le goût;Basés sur la qualité nutritionnelle","Soutenir les producteurs","Un réflexe","Le manque d’offre proche","Meilleure signalétique des produits locaux;Plus d’événements ou d’animations sur l’alimentation locale"
"2025/05/27 4:34:04 AM UTC+3","Grand Est","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le goût;Basés sur le prix","Soutenir les producteurs;Manger plus sainement;Réduire les intermédiaires","Une démarche que j’admire sans suivre","Le manque d’habitude","Meilleure signalétique des produits locaux"
"2025/05/27 4:42:51 AM UTC+3","Bretagne","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le prix","Soutenir les producteurs;Manger plus sainement;Limiter son empreinte écologique;Réduire les intermédiaires","Un effort;Un idéal inaccessible","Le prix;Le manque d’information claire;Le manque d’habitude;Je ne sais pas où chercher","Meilleure signalétique des produits locaux;Plus de liens avec les producteurs (visites, témoignages…)"
"2025/05/27 7:44:14 AM UTC+3","Bretagne","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt pas d'accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Tout à fait d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Tout à fait d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Tout à fait d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le goût;Basés sur le prix;Basés sur la qualité nutritionnelle;Basés sur la facilité d’accès","Soutenir les producteurs;Manger plus sainement;Limiter son empreinte écologique","Un effort","Le prix;Le manque d’offre proche;Le manque d’information claire;Le manque de temps;Je ne sais pas où chercher","Meilleure signalétique des produits locaux;Plus d’événements ou d’animations sur l’alimentation locale;Plus d’offres en ligne / en livraison;Plus de liens avec les producteurs (visites, témoignages…)"
"2025/05/27 8:32:17 AM UTC+3","Hauts-de-France","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","C’est important, mais ce n’est pas toujours simple","Basés sur la proximité géographique;Basés sur l’impact environnemental","Soutenir les producteurs;Limiter son empreinte écologique;S’ancrer dans un territoire;Réduire les intermédiaires","Un réflexe","Aucun obstacle particulier","Meilleure signalétique des produits locaux"
"2025/05/27 9:04:01 AM UTC+3","Bretagne","Plutôt pas d'accord","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Plutôt pas d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Tout à fait d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le prix;Basés sur la proximité géographique","Manger plus sainement;S’ancrer dans un territoire","Un idéal inaccessible;Une contrainte","Le manque d’offre proche;Le manque de temps","Aides financières (chèques alimentation, épiceries solidaires…);Plus de liens avec les producteurs (visites, témoignages…)"
"2025/05/27 9:25:47 AM UTC+3","Occitanie","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Tout à fait d’accord","Plutôt d’accord","Plutôt pas d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","Pas du tout d'accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Pas du tout d'accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Tout à fait d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur la proximité géographique;Basés sur la facilité d’accès","Soutenir les producteurs;Limiter son empreinte écologique;S’ancrer dans un territoire","Un effort","Le manque de temps","Plus d’offres en ligne / en livraison"
"2025/05/27 9:28:21 AM UTC+3","Pays de la Loire","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt pas d'accord","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt pas d'accord","Pas du tout d'accord","Pas du tout d'accord","Plutôt d’accord","Pas du tout d'accord","Tout à fait d’accord","Tout à fait d’accord","Tout à fait d’accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","C’est important, mais ce n’est pas toujours simple","Basés sur le goût;Basés sur le prix;Basés sur la proximité géographique;Basés sur l’impact environnemental","Soutenir les producteurs;Limiter son empreinte écologique;S’ancrer dans un territoire;Réduire les intermédiaires;Faire un acte politique","Un effort","Le prix;Le manque de temps","Aides financières (chèques alimentation, épiceries solidaires…);Plus d’offres en ligne / en livraison"
"2025/05/27 9:29:20 AM UTC+3","Grand Est","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","C’est important, mais ce n’est pas toujours simple","Basés sur le prix;Basés sur la proximité géographique;Basés sur la facilité d’accès","Soutenir les producteurs;Réduire les intermédiaires","Un réflexe","Le manque d’offre proche","Meilleure signalétique des produits locaux"
"2025/05/27 9:36:51 AM UTC+3","Provence-Alpes-Côte d’Azur","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d’accord","Plutôt pas d'accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le prix;Basés sur la qualité nutritionnelle;Basés sur l’impact environnemental;Basés sur la facilité d’accès","Soutenir les producteurs;Manger plus sainement;Limiter son empreinte écologique","Un effort;Un idéal inaccessible","Le prix;Je ne sais pas où chercher","Aides financières (chèques alimentation, épiceries solidaires…);Plus de liens avec les producteurs (visites, témoignages…)"
"2025/05/27 9:50:53 AM UTC+3","Bretagne","Tout à fait d’accord","Tout à fait d’accord","Plutôt d’accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Tout à fait d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Plutôt d’accord","Plutôt d’accord","Tout à fait d’accord","Pas du tout d'accord","Plutôt pas d'accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt pas d'accord","Plutôt d’accord","Plutôt d’accord","Ni d’accord ni pas d’accord (neutre)","Pas du tout d'accord","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","Plutôt d’accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le goût;Basés sur la facilité d’accès","Soutenir les producteurs;Manger plus sainement","Un idéal inaccessible;Une démarche que j’admire sans suivre","Le manque d’habitude;Je ne sais pas où chercher","Plus d’événements ou d’animations sur l’alimentation locale"
"2025/05/27 9:56:50 AM UTC+3","Provence-Alpes-Côte d’Azur","Pas du tout d'accord","Pas du tout d'accord","Plutôt pas d'accord","Plutôt d’accord","Pas du tout d'accord","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Plutôt pas d'accord","Pas du tout d'accord","Pas du tout d'accord","Ni d’accord ni pas d’accord (neutre)","Plutôt d’accord","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Plutôt d’accord","Pas du tout d'accord","Pas du tout d'accord","Tout à fait d’accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","Pas du tout d'accord","J’y suis sensible, mais je n’agis pas beaucoup","Basés sur le goût;Basés sur le prix","Soutenir les producteurs;Manger plus sainement;S’ancrer dans un territoire","Un effort;Un idéal inaccessible","Le prix;Le manque d’offre proche;Le manque de temps;Le manque d’habitude;Je ne sais pas où chercher","Meilleure signalétique des produits locaux;Plus d’événements ou d’animations sur l’alimentation locale"
